headline,url
Victorian MPs push to legalise medicinal cannabis for drivers,https://www.9news.com.au/national/medicinal-cannabis-victoria-state-mps-push-to-allow-people-with-prescriptions-to-drive/a4ba9e86-813c-4a2f-b8ce-b0add0954f87
Aussie company's bid to make medicinal cannabis sleep pills accessible,https://www.9news.com.au/national/australian-company-cann-group-limited-medicinal-cannabis-sleep-capsules/d0ac1614-db69-45ba-8972-d0004e00ee07
Hope for patients struggling to afford treatment,https://www.9news.com.au/national/medical-cannabis-australia-marijuana-local-growers-queensland-symptoms-news/e1961e5a-172c-4a80-b071-1e344554166e
Construction to begin on world's largest medicinal cannabis facility in Toowoomba,https://www.9news.com.au/national/queensland-medicinal-cannabis-farm-construction-to-begin-august-health-news/0d5d4dac-7a9a-4128-887c-52358a61145e
Canadian twin nurses come to Australia to work in medicinal cannabis,https://www.9news.com.au/national/medicinal-cannabis-use-sees-rise-in-australia-luring-international-health-staff/b6594ad9-1bdd-4d87-b3cf-30161c962f7f
First-ever medicinal cannabis on PBS to help kids with epilepsy,https://www.9news.com.au/national/medicinal-cannabis-product-on-pharmaceutical-benefits-scheme-to-help-dravet-syndrome-epilepsy-sufferers/cc15f3bd-46ec-4270-9196-2833f1b771f3
Medicinal cannabis patients facing supply nightmare as demand surges,https://www.9news.com.au/national/medicinal-cannabis-patients-facing-supply-nightmare-as-demand-surges/b5a3fd08-36f0-4780-b0ef-eee4d122a17e
Cannabis medication now available over-the-counter in Australia,https://www.9news.com.au/national/cannabidoil-to-be-sold-over-the-counter-australian-pharmacies/4b083875-40e8-4f6b-99e7-bc4adff6bc64
"Cannabis component CBD doesn't impair driving skills, study finds",https://www.9news.com.au/national/medical-cannabis-research-finds-not-as-bad-for-driving-as-thought/29151058-6b62-45ba-90e4-c294bbb05512
Australian health fund offers rebates for medicinal cannabis,https://www.9news.com.au/national/health-fund-offers-rebates-for-medicinal-cannabis-products-in-australian-first/7562073c-1996-4302-ab33-09e709ebdc26
Patients prefer medicinal cannabis in chemotherapy trial,https://www.9news.com.au/national/medicinal-cannabis-positive-effects-cancer-chemotherapy/f40afb10-a8b1-4dc2-b2fa-a80efcdf0bd9
Access to medicinal cannabis in Queensland just got a lot easier,https://www.9news.com.au/national/medicinal-cannabis-queensland-legislation-amendments-make-drug-accessible-to-more/1f3941ec-787e-47d4-ba63-f91e04c1b7b2
Cannabis wafers now available to Queenslanders,https://www.9news.com.au/national/medicinal-cannabis-wafers-available-to-select-number-of-queenslanders/46798610-0609-416b-9639-c95cbdd85de5
Doctor: 'We need easier access to medicinal cannabis to reduce opioid use',https://www.9news.com.au/national/medicinal-cannabis-australia-gp-calls-for-easier-access-to-medicine/84b175f6-113f-441e-b792-298d1b0df5c6
Medical cannabis user with MS 'livid' marijuana only legal for ACT,https://www.9news.com.au/national/legal-cannabis-australia-medical-user-livid-marijuana-only-legal-for-act/db149d71-235d-471b-bc60-f56164bb5857
Government to fast-track new medicinal cannabis farm,https://www.9news.com.au/national/queensland-medicinal-cannabis-farm-fast-tracked-by-federal-government/f07141f9-5fb6-4fc3-859f-324233978492
Grandmother with cancer charged with cultivating cannabis,https://www.9news.com.au/national/medicinal-cannabis-victorian-bowel-cancer-patient-charged-with-cultivating-cannabis-for-her-treatment/770dd532-74bd-4d8e-a347-270a4070cded
Mum's plea for 'life-changing' drug,https://www.9news.com.au/national/medicinal-cannabis-epilepsy-treatment-pbs-health-news/629149ac-1d1f-483c-917d-33dadf0618c5
Queensland medicinal cannabis farm to supply patients within weeks,https://www.9news.com.au/national/queensland-news-medicinal-cannabis-farm-opens-sunshine-coast-medifarm/ad0ef813-4a76-4a23-9ec4-b3cf4c47a32b
Proud mum says she became 'criminal' to treat son,https://www.9news.com.au/national/a-current-affair-medicinal-cannabis-red-tape-families-struggling-access-aca/788a7555-32ae-470e-aed1-08b7307af97a
Olivia Newton-John reveals medicinal cannabis is part of her cancer treatment,https://www.9news.com.au/national/olivia-newton-johhn-60-minutes-cancer-medicinal-cannabis-key-to-recovery/3fe1b1ce-f8dd-43fd-b534-d2f4000dfd1e
Olivia Newton-John: 'Medicinal cannabis enhanced my quality of life',https://www.9news.com.au/national/olivia-newton-john-60-minutes-medical-cannabis-advocate-after-cancer-treatment-news/da315271-7387-47e0-a14e-c7fbb9a4b18b
'I'm a criminal for saving my son's life',https://www.9news.com.au/national/medical-cannabis-mother-says-marijuana-saved-sons-life-australia-news-health/a8fc4526-0225-4991-a613-99bfa7d5ce5c
Canada running out of weed just days after legalisation,https://www.9news.com.au/world/canada-marijuana-legalisation-weed-shortage/2cf62153-97ea-4d01-bcbd-8edbd0e0b274
Canada now biggest legal marijuana market,https://www.9news.com.au/world/canada-legalise-marijuana-cannabis-largest-marketplace/39374856-d5d6-4e3d-94c5-33f5a60ea385
Family forced to pay $40k a year for son's medicinal cannabis,https://www.9news.com.au/national/wa-family-forced-to-pay-40k-a-year-for-sons-medicinal-cannabis/5d1bd23e-6081-4040-86ad-2cef12bd6f2b
Cannabis tested for insomnia cure in world first trial,https://www.9news.com.au/national/cannabis-tested-for-insomnia-cure-in-world-first-trial/18524097-14f2-46ad-ab32-e90fd53b32b2
'Cumbersome' medicinal cannabis process 'unworkable',https://www.9news.com.au/health/cumbersome-medicinal-cannabis-process-only-for-the-wealthy-lucky-few/8421df3d-f870-4a29-98ad-527adebe0d16
Medicinal cannabis supplier set for government showdown in SA court,https://www.9news.com.au/health/jenny-hallam-medicinal-cannabis-supplier-set-for-government-showdown-in-south-australia-court/23f0f07b-77c6-4dd8-8633-b3b97cc1d18d
The giant medicinal cannabis crop being grown on the Sunshine Coast,https://www.9news.com.au/national/medicinal-cannabis-grown-sunshine-coast-legal-crop-compound-tour-today/1dc9b48e-a68f-46f2-b7f6-7f92a0ef3fe8
Australia set to become 'top exporter of medicinal cannabis',https://www.9news.com.au/national/australia-set-to-become-top-exporter-of-medicinal-cannabis/d01b8f91-bfdb-4505-80dc-ed7c8172ea74
Medicinal cannabis remains dilemma for Aussie GPs and patients,https://www.9news.com.au/health/medicinal-cannabis-remains-confusing-dilemma-for-australian-doctors-and-patients/93e36c19-18cc-4375-a339-93d4da424f0c
"Medicinal cannabis laws not working, campaigners claim",https://www.9news.com.au/health/harder-to-get-oil-than-a-gun-medicinal-cannabis-laws-not-working-campaigners-claim/0a073506-c3f7-49c2-97ef-912f4844ef43
GPs send dying Australians underground in their search for medicinal cannabis,https://www.9news.com.au/health/gps-send-dying-australians-underground-in-their-search-for-medicinal-cannabis/6e8fd0ab-c88a-4346-99e6-3a5cbb1118e6
Sick NSW mum must hide in the shadows to get 'cloak and dagger' medicinal cannabis,https://www.9news.com.au/national/medicinal-cannabis-sick-nsw-mum-must-hide-in-the-shadows-to-get-cloak-and-dagger-oil/1cc24837-5bd8-48fe-9b75-321afa6fb126
